# Robots.txt for AltruBiz (https://altrubiz.co.il/)

# Default crawlers
User-agent: *
Allow: /
Disallow: /thank-you.html

Content-Signal: search=yes, ai-input=yes, ai-train=yes

# Search Engine Crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social Media & Messaging Preview Crawlers (Facebook, Instagram, LinkedIn, Twitter/X, WhatsApp, TikTok, Slack, Discord)
User-agent: facebookexternalhit
Allow: /

User-agent: Facebot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: ByteSpider
Allow: /

# AI Search & Answer Engine Bots
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Sitemaps and AI manifests
Sitemap: https://altrubiz.co.il/sitemap.xml
# LLM Discovery: https://altrubiz.co.il/llms.txt
# LLM Full Knowledge Base: https://altrubiz.co.il/llms-full.txt
